illegitimate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Not authorized by the law; not in accordance with accepted standards or rules.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘defending workers against illegitimate managerial practices’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">illegal</strong><span class=""syn"">, unlawful, illicit, against the law, criminal, lawbreaking, actionable, felonious</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a child) born of parents not lawfully married to each other.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">born out of wedlock</strong><span class=""syn"">, born of unmarried parents</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who is illegitimate by birth.</span></p><span class=""indicators""></span></div></li></ul></section>"
illiteracy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The inability to read or write.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the ineffective educational system meant that illiteracy was widespread’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">illiterateness</strong><span class=""syn"">, inability to read or write</span></div><div><strong class=""syn"">ignorance</strong><span class=""syn"">, unawareness, inexperience, unenlightenment, benightedness, lack of knowledge, lack of education</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Lack of knowledge in a particular subject; ignorance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his economic illiteracy’</em></div></div></li></ul></p></div></li></ul></section>"
illogical,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Lacking sense or clear, sound reasoning.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an illogical fear of the supernatural’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">irrational</strong><span class=""syn"">, unreasonable, unsound, unreasoned, unfounded, groundless, unjustifiable, unjustified</span></div></div></div></div></li></ul></section>"
immeasurable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Too large, extensive, or extreme to measure.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘immeasurable suffering’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">incalculable</strong><span class=""syn"">, inestimable, innumerable, unfathomable, fathomless, indeterminable, measureless, untold</span></div></div></div></div></li></ul></section>"
immune,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Resistant to a particular infection or toxin owing to the presence of specific antibodies or sensitized white blood cells.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were naturally immune to hepatitis B’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Biology </span><u><span class=""grammatical_note"">attributive</span></u> <span class=""ind"">Relating to immune resistance.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Protected or exempt, especially from an obligation or the effects of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they are immune from legal action’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">resistant</strong><span class=""syn"">, not subject, not liable, unsusceptible, not vulnerable, not open, not exposed</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">predicative</span></u> <span class=""ind"">Not affected or influenced by something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘no one is immune to his immense charm’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unchanged</strong><span class=""syn"">, unaltered, uninfluenced</span></div></div></div></li></ul></p></div></li></ul></section>"
immunity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>immunities</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The ability of an organism to resist a particular infection or toxin by the action of specific antibodies or sensitized white blood cells.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘immunity to typhoid seems to have increased spontaneously’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">resistance to</strong><span class=""syn"">, resilience to, non-susceptibility to, lack of susceptibility to, protection from, ability to fight off, ability to withstand, ability to counteract, defences against</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Protection or exemption from something, especially an obligation or penalty.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the rebels were given immunity from prosecution’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">exemption</strong><span class=""syn"">, exception, freedom, release, impunity, dispensation, exoneration</span></div><div><strong class=""syn"">indemnity</strong><span class=""syn"">, privilege, prerogative, special treatment, right, liberty, licence, permission</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-regions domain_labels"">Law </span><span class=""ind"">Officially granted exemption from legal proceedings or liability.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">Lack of susceptibility, especially to something unwelcome or harmful.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘products must have an adequate level of immunity to interference’</em></div></div></li></ul></p></div></li></ul></section>"
impair,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Weaken or damage (something, especially a faculty or function)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a noisy job could permanently impair their hearing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">damage</strong><span class=""syn"">, harm, diminish, reduce, weaken, lessen, decrease, blunt, impede, hinder, mar, spoil, disable</span></div></div></div></div></li></ul></section>"
impeach,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Call into question the integrity or validity of (a practice)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there is no desire to impeach the privileges of the House of Commons’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">challenge</strong><span class=""syn"">, question, call into question, cast doubt on, raise doubts about</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">British </span><span class=""ind"">Charge (someone) with treason or another crime against the state.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">US </span><span class=""ind"">Charge (the holder of a public office) with misconduct.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">indict</strong><span class=""syn"">, charge, accuse, bring a charge against, bring a case against, lay charges against, prefer charges against, arraign, take to court, put on trial, bring to trial, prosecute</span></div></div></div></li></ul></p></div></li></ul></section>"
imperfection,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A fault, blemish, or undesirable feature.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the imperfections and injustices in our political system’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">defect</strong><span class=""syn"">, fault, flaw, deformity, discoloration, disfigurement</span></div><div><strong class=""syn"">flaw</strong><span class=""syn"">, fault, failing, deficiency, weakness, weak point, weak spot, shortcoming, fallibility, frailty, infirmity, foible, inadequacy, limitation</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The state of being faulty or incomplete.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he accepted me without question, in all my imperfection’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">flaws</strong><span class=""syn"">, faults, faultiness, irregularity, abnormality, distortion, deformity, malformation, misshapenness</span></div><div><strong class=""syn"">incompleteness</strong><span class=""syn"">, patchiness, partialness, deficiency</span></div></div></div></li></ul></p></div></li></ul></section>"
imperialism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A policy of extending a country's power and influence through colonization, use of military force, or other means.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the struggle against imperialism’</em></div></div><div class=""exg""><div class=""ex""><em>‘French ministers protested at US cultural imperialism’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">historical </span><span class=""ind"">Rule by an emperor.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘in Russia, imperialism had developed alongside a semi-feudal agrarian structure’</em></div></div></li></ul></p></div></li></ul></section>"
impotent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Unable to take effective action; helpless or powerless.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was seized with an impotent anger’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">powerless</strong><span class=""syn"">, ineffective, ineffectual, inadequate, weak, useless, worthless, vain, futile, unavailing, unsuccessful, profitless, fruitless</span></div><div><strong class=""syn"">weak</strong><span class=""syn"">, powerless, ineffective, lame, feeble, effete</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a man) abnormally unable to achieve an erection or orgasm.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was on medication which had made him impotent’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">(of a male animal) unable to copulate.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
imprudent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not showing care for the consequences of an action; rash.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it would be imprudent to leave her winter coat behind’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unwise</strong><span class=""syn"">, injudicious, incautious, unwary</span></div></div></div></div></li></ul></section>"
inappropriate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not suitable or proper in the circumstances.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there are penalties for inappropriate behaviour’</em></div></div><div class=""exg""><div class=""ex""><em>‘it would be inappropriate for me to comment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unsuitable</strong><span class=""syn"">, unfitting, ill-suited, unseemly, unbecoming, unprofessional, unfit, unbefitting, indecorous, improper, lacking in propriety, ungentlemanly, unladylike</span></div></div></div></div></li></ul></section>"
inborn,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Existing from birth.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an inborn defect in the formation of collagen’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">genetic</strong><span class=""syn"">, genetical, congenital, inborn, inherent, inherited, inbred, innate, in the family, in the blood, in the genes</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Natural to a person or animal.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘people think doctors have inborn compassion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">innate</strong><span class=""syn"">, congenital, existing from birth</span></div></div></div></li></ul></p></div></li></ul></section>"
incidental,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Happening as a minor accompaniment to something else.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘for the fieldworker who deals with real problems, paperwork is incidental’</em></div></div><div class=""exg""><div class=""ex""><em>‘incidental expenses’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">less important</strong><span class=""syn"">, of less importance, secondary, subsidiary, subordinate, ancillary, auxiliary</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Occurring by chance in connection with something else.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the incidental catch of dolphins in the pursuit of tuna’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">chance</strong><span class=""syn"">, by chance, accidental, by accident, random, casual, fortuitous, serendipitous, adventitious, coincidental, unlooked-for</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>incidental to</strong></span><span class=""ind"">Happening as a result of (an activity)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the ordinary risks incidental to a fireman's job’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">connected with</strong><span class=""syn"">, related to, associated with, accompanying, attending, attendant on, concomitant to</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>incidentals</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An incidental expense, event, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an allowance to cover meals, taxis, and other incidentals’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extras</strong><span class=""syn"">, contingencies, odds and ends</span></div></div></div></div></li></ul></section>"
incoherent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of spoken or written language) expressed in an incomprehensible or confusing way; unclear.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he screamed some incoherent threat’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unclear</strong><span class=""syn"">, confused, muddled, unintelligible, incomprehensible, hard to follow, disjointed, disconnected, unconnected, disordered, mixed up, garbled, jumbled, scrambled</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a person) unable to speak intelligibly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was incoherent with sentiment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">delirious</strong><span class=""syn"">, raving, babbling, hysterical, irrational</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Not logical or internally consistent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the film is ideologically incoherent’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Physics </span><br/><span class=""ind"">(of waves) having no definite or stable phase relationship.</span></p><span class=""indicators""></span></div></li></ul></section>"
incompatible,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of two things) so different in nature as to be incapable of coexisting.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she declined the offer because it was incompatible with her values’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">irreconcilable</strong><span class=""syn"">, conflicting, opposed, opposite, contradictory, antagonistic, antipathetic</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of two people) unable to live together harmoniously.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘although convinced that they were incompatible, she loved him’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unsuited</strong><span class=""syn"">, mismatched, ill-matched, poles apart, worlds apart, like day and night</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>incompatible with</strong></span><span class=""ind"">(of one thing or person) not consistent or able to coexist with (another)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘long hours are simply incompatible with family life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">inconsistent with</strong><span class=""syn"">, at odds with, out of keeping with, different to, differing from, divergent from, at variance with, incongruous with, inconsonant with, contrary to, in conflict with, in opposition to, diametrically opposed to, counter to, not in accord with, irreconcilable with, not able to be reconciled with, alien to</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of equipment, computer programs, etc.) not capable of being used in combination.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘all four prototype camcorders used special tapes and were incompatible with each other’</em></div></div></li></ul></p></div></li></ul></section>"
inconceivable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not capable of being imagined or grasped mentally; unbelievable.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘it seemed inconceivable that the president had been unaware of what was going on’</em></div></div><div class=""exg""><div class=""ex""><em>‘they behaved with inconceivable cruelty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">beyond belief</strong><span class=""syn"">, unbelievable, extremely difficult to believe, scarcely credible, incredible, unthinkable, unimaginable, unimagined, extremely unlikely, not in the least likely, extremely implausible, extremely doubtful</span></div></div></div></div></li></ul></section>"
inconclusive,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not leading to a firm conclusion or result; not ending doubt or dispute.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘three years of inconclusive negotiations’</em></div></div><div class=""exg""><div class=""ex""><em>‘the medical evidence is inconclusive’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">indecisive</strong><span class=""syn"">, proving nothing, resolving nothing, leaving matters open</span></div></div></div></div></li></ul></section>"
inconsistency,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>inconsistencies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The fact or state of being inconsistent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the inconsistency between his expressed attitudes and his actual behaviour’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unpredictability</strong><span class=""syn"">, inconstancy, lack of consistency, changeableness, variability, instability, irregularity, unevenness, unsteadiness</span></div><div><strong class=""syn"">incompatibility</strong><span class=""syn"">, conflict, difference, dissimilarity, lack of similarity, disagreement, lack of accord, opposition, clash, irreconcilability, lack of congruence, incongruity, lack of harmony, mismatch, discordance, disparity, discrepancy</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An inconsistent aspect or element.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a book riddled with inconsistencies and contradictions’</em></div></div></li></ul></p></div></li></ul></section>"
incur,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>incurs, </span></span><span class=""inflection-text""><span>incurring, </span></span><span class=""inflection-text""><span>incurred</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Become subject to (something unwelcome or unpleasant) as a result of one's own behaviour or actions.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I will pay any expenses incurred’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">suffer</strong><span class=""syn"">, sustain, experience, bring upon oneself, expose oneself to, lay oneself open to</span></div></div></div></div></li></ul></section>"
indecent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Not conforming with generally accepted standards of behaviour, especially in relation to sexual matters.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘indecent acts’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">obscene</strong><span class=""syn"">, dirty, filthy, rude, coarse, vulgar, gross, crude, bawdy, lewd, racy, risqué, salacious, wicked, improper, indelicate, unseemly, impure, smutty, spicy, raw, off colour, ribald, Rabelaisian, lascivious, licentious</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Not appropriate or fitting.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they leaped on the suggestion with indecent haste’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unseemly</strong><span class=""syn"">, improper, indecorous, unceremonious, indiscreet, indelicate, demeaning, unbecoming, ungentlemanly, unladylike, unworthy, unfitting, unbefitting, degrading, debasing, cheapening, belittling, lowering, shaming, shameful, humiliating, mortifying, dishonourable, ignominious, undignified, discreditable, ignoble, inglorious, scandalous, disgraceful, outrageous</span></div></div></div></div></li></ul></section>"
indefinitely,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">For an unlimited or unspecified period of time.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘talks cannot go on indefinitely’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">for an unspecified period</strong><span class=""syn"">, for an unspecified time, for an unlimited period, for an unlimited time, without a fixed limit</span></div><div><strong class=""syn"">forever</strong><span class=""syn"">, for always, for good, for good and all, evermore, for ever and ever, for all time, until the end of time, eternally, undyingly, permanently, perpetually, in perpetuity</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">as submodifier</span></u> <span class=""ind"">To an unlimited or unspecified degree or extent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an indefinitely large number of channels’</em></div></div></li></ul></p></div></li></ul></section>"
individualism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The habit or principle of being independent and self-reliant.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a culture that celebrates individualism and wealth’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">independence</strong><span class=""syn"">, self-direction, self-reliance, freethinking, free thought, originality</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Self-centred feeling or conduct; egoism.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A social theory favouring freedom of action for individuals over collective or state control.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘encouragement has been given to individualism, free enterprise, and the pursuit of profit’</em></div></div></div></li></ul></section>"
inefficiency,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>inefficiencies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The state of not achieving maximum productivity; failure to make the best use of time or resources.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the idea is to eliminate inefficiency, creating a seamless manufacturing process’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the hospital had its budget cut because of past financial inefficiencies’</em></div></div></div></li></ul></section>"
inescapable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Unable to be avoided or denied.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘political reform was inescapable’</em></div></div><div class=""exg""><div class=""ex""><em>‘they came to the inescapable conclusion that he was responsible’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unavoidable</strong><span class=""syn"">, inevitable, ineluctable, ineliminable, inexorable, assured, sure, certain, bound to happen, sure to happen, unpreventable, preordained, predestined, predetermined</span></div></div></div></div></li></ul></section>"
