bullish,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Aggressively confident and self-assertive.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he has campaigned courageously despite difficulties that would have stopped many more bullish men’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">optimistic</strong><span class=""syn"">, hopeful, buoyant, positive, disposed to look on the bright side, sanguine, confident, cheerful, cheery, bright, assured, animated, spirited</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Stock Market </span><br/><span class=""ind"">Characterized by rising share prices.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the market was bullish’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">optimistic</strong><span class=""syn"">, hopeful, buoyant, positive, disposed to look on the bright side, sanguine, confident, cheerful, cheery, bright, assured, animated, spirited</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">(of a dealer) inclined to buy because of an anticipated rise in prices.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘high points in the stock market cycle, when investors are at their most bullish’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">Confident or optimistic about something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘we are very bullish about our prospects’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">optimistic</strong><span class=""syn"">, hopeful, buoyant, positive, disposed to look on the bright side, sanguine, confident, cheerful, cheery, bright, assured, animated, spirited</span></div></div></div></li></ul></p></div></li></ul></section>"
bun,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A small cake, typically containing dried fruit.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a currant bun’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A bread roll.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(in Scotland and Jamaica) a rich fruit cake or currant bread.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A hairstyle in which the hair is drawn back into a tight coil at the back of the head.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""form-groups""><strong>buns</strong></span><span class=""sense-regions"">North American </span><span class=""sense-registers"">informal </span><span class=""ind"">A person's buttocks.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">buttocks</strong><span class=""syn"">, behind, backside, bottom, rear, rear end, seat, haunches, cheeks</span></div></div></div></div></li></ul></section>"
buoyant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Able or tending to keep afloat or rise to the top of a liquid or gas.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">able to float</strong><span class=""syn"">, light, floating</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a liquid or gas) able to keep something afloat.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘buoyant water’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Cheerful and optimistic.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the conference ended with the party in a buoyant mood’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cheerful</strong><span class=""syn"">, cheery, happy, light-hearted, carefree, bright, glad, merry, joyful, bubbly, bouncy, effervescent, blithe, sunny, breezy, jolly, jovial, animated, lively, sprightly, jaunty, ebullient, high-spirited, vivacious, vital, sparkling, sparky, zestful, perky</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">(of an economy, business, or market) involving or engaged in much successful trade or activity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘car sales were buoyant’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">booming</strong><span class=""syn"">, strong, vigorous, burgeoning, thriving, growing, developing, progressing, improving, expanding, mushrooming, snowballing, ballooning</span></div></div></div></div></li></ul></section>"
burgeon,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Begin to grow or increase rapidly; flourish.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the city's suburbs have burgeoned, sprawling out from the centre’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">grow rapidly</strong><span class=""syn"">, increase exponentially, increase rapidly, expand, spring up, shoot up, swell, explode, boom, mushroom, proliferate, snowball, multiply, become more numerous, escalate, rocket, skyrocket, run riot, put on a spurt</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic, literary </span><span class=""ind"">Put forth young shoots; bud.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">archaic, literary </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A bud or young shoot.</span></p><span class=""indicators""></span></div></li></ul></section>"
burly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>burlier, </span></span><span class=""inflection-text""><span>burliest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of a person) large and strong; heavily built.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I saw a burly figure approaching’</em></div></div><div class=""exg""><div class=""ex""><em>‘a big, burly man’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">strapping</strong><span class=""syn"">, well built, sturdy, sturdily built, powerfully built, broad-shouldered, brawny, strong, muscular, muscly, well muscled, athletic, thickset, big, hefty, bulky, robust, rugged, stocky, lusty, Herculean, vigorous</span></div></div></div></div></li></ul></section>"
burnish,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Polish (something, especially metal) by rubbing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘to burnish copper, I would probably use a drill with a pad attached to the end’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">polish</strong><span class=""syn"">, polish up, shine, brighten, rub down, rub up, buff, buff up, smooth, glaze</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Enhance or perfect (something such as a reputation or a skill)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a man who took advantage of any opportunity to burnish his image’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">in singular</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The shine on a highly polished surface.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shine</strong><span class=""syn"">, sheen, lustre, gleam, patina, shininess, glossiness, brightness, brilliance, shimmer, sparkle</span></div></div></div></div></li></ul></section>"
burrow,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A hole or tunnel dug by a small animal, especially a rabbit, as a dwelling.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">warren</strong><span class=""syn"">, tunnel, hole, lair, set, den, earth, retreat, excavation, cave, dugout, hollow, scrape</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of an animal) make a hole or tunnel, typically for use as a dwelling.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘moles burrowing away underground’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tunnel</strong><span class=""syn"">, dig, dig out, excavate, grub, mine, bore, drill, channel</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with adverbial of direction</span></u> <span class=""ind"">Dig into or through something solid.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘worms that burrow through dead wood’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dig</strong><span class=""syn"">, dig out, hollow out, scoop out, gouge, cut out, bore, burrow, tunnel, sink</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">with adverbial of direction</span></u> <span class=""ind"">Hide underneath or press close to something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the child burrowed deeper into the bed’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Make a thorough inquiry; investigate.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘journalists are burrowing into the prime minister's business affairs’</em></div></div></li></ul></p></div></li></ul></section>"
buttress,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A structure of stone or brick built against a wall to strengthen or support it.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the cathedral's massive buttresses’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prop</strong><span class=""syn"">, support, abutment, shore, pier, reinforcement, stanchion, stay, strut</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A projecting portion of a hill or mountain.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A source of defence or support.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the political police were the main buttress of the regime’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Provide (a building or structure) with buttresses.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we buttressed the wall as it was showing signs of cracking and collapse’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Increase the strength of or justification for; reinforce.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘authority was buttressed by religious belief’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">strengthen</strong><span class=""syn"">, reinforce, fortify, support, prop up, bolster up, shore up, underpin, cement, brace, uphold, confirm, defend, maintain, back up, buoy up</span></div></div></div></div></li></ul></section>"
buyout,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The purchase of a controlling share in a company.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">gaining of control</strong><span class=""syn"">, change of ownership, purchase, acquisition, buying</span></div></div></div></div></li></ul></section>"
cache,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A collection of items of the same type stored in a hidden or inaccessible place.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an arms cache’</em></div></div><div class=""exg""><div class=""ex""><em>‘a cache of gold coins’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hoard</strong><span class=""syn"">, store, stockpile, stock, supply, collection, accumulation, reserve, fund</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A hidden or inaccessible storage place for valuables, provisions, or ammunition.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘there was a good supply of meat in the caches’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hiding place</strong><span class=""syn"">, storage place, secret place, hole</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Computing </span><span class=""ind"">An auxiliary memory from which high-speed retrieval is possible.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘typical cache sizes range from 64K to 256K’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">memory bank</strong><span class=""syn"">, store, cache, disk, RAM, ROM</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>caches, </span></span><span class=""inflection-text""><span>cacheing, </span></span><span class=""inflection-text""><span>caching, </span></span><span class=""inflection-text""><span>cached</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Store away in hiding or for future use.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he decided that they must cache their weapons’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">store</strong><span class=""syn"">, stow, pack, load, cache, garner, hide, conceal, secrete</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Computing </span><span class=""ind"">Store (data) in a cache memory.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the operating system tries to cache every disk operation’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Computing </span><span class=""ind"">Provide (hardware) with a cache memory.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the device comes complete with 4MB of RAM to cache the hard drive’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as adjective <strong>cached</strong></span></u> <em>‘a cached host adapter’</em></div></div></li></ul></p></div></li></ul></section>"
cadet,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A young trainee in the armed services or police force.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an air cadet’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A boy or girl of 13–18 who undergoes voluntary army, navy, or air force training together with adventure training.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">Australian </span><span class=""ind"">A trainee or novice, especially a trainee journalist.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">formal, archaic </span><span class=""ind"">A younger son or daughter.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a cadet of the family of the Earls of Rosse’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">usually as modifier</span></u> <span class=""ind"">A junior branch of a family.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a cadet branch of the family’</em></div></div></li></ul></p></div></li></ul></section>"
calculus,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><div class=""variant"">(also <strong>infinitesimal calculus</strong>)</div><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The branch of mathematics that deals with the finding and properties of derivatives and integrals of functions, by methods originally based on the summation of infinitesimal differences. The two main types are differential calculus and integral calculus.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A particular method or system of calculation or reasoning.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Medicine </span><br/><span class=""ind"">A hard mass formed by minerals within the body, especially in the kidney or gall bladder.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘biliary calculi’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">another term for <a>tartar</a></div></div></li></ul></p></div></li></ul></section>"
caliber,
canine,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to or resembling a dog or dogs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘canine behavioural problems’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Zoology </span><span class=""ind"">Relating to animals of the dog family.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘related canine species’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A dog.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the majority agreed with neutering stray canines’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hound</strong><span class=""syn"">, canine, mongrel, cur, tyke</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Zoology </span><span class=""ind"">An animal of the dog family.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>canine tooth</strong>)</div><span class=""ind"">A pointed tooth between the incisors and premolars of a mammal, often greatly enlarged in carnivores.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘most primates use their canine teeth for fighting’</em></div></div></div></li></ul></section>"
canny,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>cannier, </span></span><span class=""inflection-text""><span>canniest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having or showing shrewdness and good judgement, especially in money or business matters.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘canny investors will switch banks if they think they are getting a raw deal’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shrewd</strong><span class=""syn"">, astute, sharp, sharp-witted, discerning, acute, penetrating, discriminating, perceptive, perspicacious, clever, intelligent, wise, sagacious, sensible, judicious, circumspect, careful, prudent, cautious</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">Northern English, Scottish </span><span class=""ind"">Pleasant; nice.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she's a canny lass’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">friendly</strong><span class=""syn"">, agreeable, amiable, affable, nice, genial, likeable, amicable, lovely, good-humoured, personable, congenial, hospitable, approachable, good-natured, companionable</span></div></div></div></div></li></ul></section>"
capitalize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups""><strong>capitalize on</strong></span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Take the chance to gain advantage from.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an attempt by the opposition to capitalize on the government's embarrassment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">take advantage of</strong><span class=""syn"">, profit from, turn to account, make capital out of, make the most of, exploit, benefit from, put to advantage</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Provide (a company) with capital.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a highly capitalized industry’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">finance</strong><span class=""syn"">, fund, underwrite, provide capital for, back, sponsor</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Realize (the present value of an income); convert into capital.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘people should have the right to capitalize part of the value of these benefits’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cash in</strong><span class=""syn"">, convert into cash</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">Reckon (the value of an asset) by setting future benefits against the cost of maintenance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a trader will want to capitalize repairs expenditure’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Write or print (a word or letter) in capital letters.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the letter M, either capitalized or in lower case, is the abbreviation for mili-’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">4.1</span><span class=""ind"">Begin (a word) with a capital letter.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
capitulate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Cease to resist an opponent or an unwelcome demand; yield.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the patriots had to capitulate to the enemy forces’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">surrender</strong><span class=""syn"">, give in, yield, admit defeat, concede defeat, give up the struggle, submit, back down, climb down, give way, cave in, succumb, crumble, bow to someone, bow to something</span></div></div></div></div></li></ul></section>"
carcass,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The dead body of an animal.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she saw the mud-covered carcass of a sheep’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">corpse</strong><span class=""syn"">, cadaver, dead body, body, remains, skeleton, relics</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The trunk of an animal such as a cow, sheep, or pig, for cutting up as meat.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the carcass has a high proportion of meat to bone’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">corpse</strong><span class=""syn"">, cadaver, dead body, body, remains, skeleton, relics</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The remains of a cooked bird after all the edible parts have been removed.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-registers"">humorous </span><span class=""ind"">A person's body, living or dead.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘my obsession will last while there's life in this old carcass’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">body</strong><span class=""syn"">, person, self</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><span class=""ind"">The structural framework of a building, ship, or piece of furniture.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">framework</strong><span class=""syn"">, frame, skeleton, shell, casing, structure, substructure, bodywork, body</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.5</span><span class=""ind"">The remains of something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘automotive carcasses stripped of radios, hubcaps and even body panels’</em></div></div></li></ul></p></div></li></ul></section>"
cardiac,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to the heart.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Relating to the part of the stomach nearest the oesophagus.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person with heart disease.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘some medical patients, such as cardiacs, need rest and quiet’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">A heart attack.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I thought I was going to have a cardiac when the water hit me’</em></div></div></div></li></ul></section>"
cardiovascular,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Medicine </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Relating to the heart and blood vessels.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘increased risk of death from cardiovascular disease’</em></div></div></div></li></ul></section>"
