snug,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>snugger, </span></span><span class=""inflection-text""><span>snuggest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Comfortable, warm, and cosy; well protected from the weather or cold.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was safe and snug in Ruth's arms’</em></div></div><div class=""exg""><div class=""ex""><em>‘a snug cottage’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cosy</strong><span class=""syn"">, comfortable, warm, homely, cheerful, welcoming, friendly, congenial, hospitable, relaxed, restful, reassuring, intimate, sheltered, secure</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">(of an income or employment) allowing one to live in comfort and comparative ease.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Very tight or close-fitting.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a well-shaped hood for a snug fit’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tight</strong><span class=""syn"">, close-fitting, figure-hugging, skintight, slinky, close, sheath</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">British </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A small, comfortable public room in a pub or inn.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>snugs, </span></span><span class=""inflection-text""><span>snugging, </span></span><span class=""inflection-text""><span>snugged</span></span></span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">with object and adverbial of direction</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">North American </span><span class=""ind"">Place (something) safely or cosily.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she tucks him in, snugging the blanket up to his chin’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <span class=""ind"">Settle comfortably and cosily.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the passengers snugged down amongst the cargo’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">nestle</strong><span class=""syn"">, curl up, huddle, huddle up, cuddle up, cuddle up to, nuzzle, nuzzle up to, settle, ensconce oneself, lie close to</span></div></div></div></li></ul></p></div></li></ul></section>"
soaked,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Extremely wet; saturated.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he got absolutely soaked in the rain’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in combination</span></u> <em>‘rain-soaked streets’</em></div></div><div class=""exg""><div class=""ex""><em>‘a sun-soaked beach’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dishevelled</strong><span class=""syn"">, disordered, untidy, unkempt, tousled, disarranged, messy, in a mess</span></div></div></div></div></li></ul></section>"
socioeconomic,
sociological,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Concerning the development, structure, and functioning of human society.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a sociological perspective on contemporary religious issues’</em></div></div><div class=""exg""><div class=""ex""><em>‘blogging as a sociological phenomenon’</em></div></div></div></li></ul></section>"
solicit,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>solicits, </span></span><span class=""inflection-text""><span>soliciting, </span></span><span class=""inflection-text""><span>solicited</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Ask for or try to obtain (something) from someone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he called a meeting to solicit their views’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘don't solicit for money’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ask for</strong><span class=""syn"">, request, apply for, put in for, seek, beg, plead for, sue for, crave, canvass, call for, drum up, press for</span></div><div><strong class=""syn"">ask</strong><span class=""syn"">, beg, beseech, implore, plead with, entreat, appeal to, apply to, lobby, petition, importune, canvass, supplicate, call on, press, pressure</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Ask (someone) for something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘historians and critics are solicited for opinions by the auction houses’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Accost someone and offer one's or someone else's services as a prostitute.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he met her while she was soliciting in Soho’</em></div></div><div class=""exg""><div class=""ex""><em>‘prostitutes solicit openly on the streets’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">work as a prostitute</strong><span class=""syn"">, engage in prostitution, accost people, make sexual advances, tout, tout for business</span></div></div></div></div></li></ul></section>"
solicitor,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""ind"">A member of the legal profession qualified to deal with conveyancing, the drawing up of wills, and other legal matters. A solicitor may also instruct barristers and represent clients in some courts.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lawyer</strong><span class=""syn"">, legal representative, legal practitioner, legal executive, notary, notary public, advocate, attorney</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""ind"">The chief law officer of a city, town, or government department.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><span class=""ind"">A person who tries to obtain business orders, advertising, etc.; a canvasser.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she had been a telephone solicitor for a Chicago newspaper’</em></div></div></div></li></ul></section>"
sonata,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A composition for an instrumental soloist, often with a piano accompaniment, typically in several movements with one or more in sonata form.</span></p><span class=""indicators""></span></div></li></ul></section>"
southeastern,
southwestern,
sovereignty,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>sovereignties</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Supreme power or authority.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the sovereignty of Parliament’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">jurisdiction</strong><span class=""syn"">, supremacy, dominion, power, ascendancy, suzerainty, tyranny, hegemony, domination, sway, predominance, authority, control, influence, rule</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The authority of a state to govern itself or another state.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘national sovereignty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">autonomy</strong><span class=""syn"">, independence, self-government, self-rule, home rule, self-legislation, self-determination, non-alignment, freedom</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A self-governing state.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
soybean,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A bean of the soya plant; a soya bean.</span></p><span class=""indicators""></span></div></li></ul></section>"
spank,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Slap with one's open hand or a flat object, especially on the buttocks as a punishment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was spanked for spilling ink on the carpet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">smack</strong><span class=""syn"">, slap, slipper, put someone over one's knee, thrash, cane, belt, leather, cuff</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A slap or series of slaps with one's open hand or a flat object.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘when his father caught him he got a spank’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">blow</strong><span class=""syn"">, thump, punch, knock, bang, thwack, box, cuff, slap, smack, spank, tap, crack, stroke, welt</span></div></div></div></div></li></ul></section>"
specialized,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Requiring or involving detailed and specific knowledge or training.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘employees with specialized skills’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Concentrating on a small area of a subject.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘periodicals have become more and more specialized’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Designed for a particular purpose.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘specialized software’</em></div></div></li></ul></p></div></li></ul></section>"
specification,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An act of identifying something precisely or of stating a precise requirement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘give a full specification of the job advertised’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘there was no clear specification of objectives’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">statement</strong><span class=""syn"">, stating, naming, identification, definition, defining, describing, description, setting out, setting down, framing, itemizing, designation, designating, detailing, listing, spelling out, enumeration, enumerating, particularizing, cataloguing, citing, instancing</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups"">usually <strong>specifications</strong></span><span class=""ind"">A detailed description of the design and materials used to make something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘one of the telescope's mirrors had been manufactured to incorrect specifications’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tinstructions</strong><span class=""syn"">, stipulations, requirements, conditions, provisions, restrictions, provisos, guidelines, parameters, order</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A standard of workmanship or materials required to be met in a piece of work.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘everything was built to a higher specification’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">standard</strong><span class=""syn"">, point of reference, basis, gauge, criterion, specification, canon, convention, guide, guideline, guiding principle, norm, touchstone, yardstick, test, litmus test, barometer, indicator, measure, model, exemplar, classic example, pattern, paradigm, archetype, prototype, ideal</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">A description of an invention accompanying an application for a patent.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
speck,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A tiny spot.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the figure in the distance had become a mere speck’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dot</strong><span class=""syn"">, pinprick, spot, fleck, speckle, stain, mark, smudge, blemish</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A small particle of a substance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘specks of dust’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">particle</strong><span class=""syn"">, bit, tiny bit, piece, tiny piece, atom, molecule, grain, trace</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A rotten spot in fruit.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Mark with small spots.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their skin was specked with goose pimples’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A smoked ham of a type produced in north-eastern Italy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Add the radicchio, thyme, speck, prosciutto, and chicken stock and cook for another eight to ten minutes.’</em></div></div><div class=""exg""><div class=""ex""><em>‘Lay the slices of speck over the melon and serve immediately.’</em></div></div></div></li></ul></section>"
spectrum,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>spectra, </span></span><span class=""inflection-text""><span>spectrums</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A band of colours, as seen in a rainbow, produced by separation of the components of light by their different degrees of refraction according to wavelength.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>the spectrum</strong></span><span class=""ind"">The entire range of wavelengths of electromagnetic radiation.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A characteristic series of frequencies of electromagnetic radiation emitted or absorbed by a substance.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">The components of a sound or other phenomenon arranged according to such characteristics as frequency, charge, and energy.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Used to classify something in terms of its position on a scale between two extreme points.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the left or the right of the political spectrum’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A wide range.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘self-help books are covering a broader and broader spectrum’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">range</strong><span class=""syn"">, gamut, sweep, scope, span</span></div></div></div></li></ul></p></div></li></ul></section>"
speculative,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Engaged in, expressing, or based on conjecture rather than knowledge.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he gave her a speculative glance’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">conjectural</strong><span class=""syn"">, suppositional, theoretical, hypothetical, based on guesswork, putative, academic, notional, abstract</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of an investment) involving a high risk of loss.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the bonuses cannot be put at risk due to some speculative investment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">risky</strong><span class=""syn"">, hazardous, unsafe, uncertain, unpredictable</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">(of a business venture) undertaken on the chance of success, without a pre-existing contract.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was involved in speculative building’</em></div></div></li></ul></p></div></li></ul></section>"
speechless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Unable to speak, especially as the temporary result of shock or strong emotion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was speechless with rage’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">silent</strong><span class=""syn"">, unspoken, unexpressed, wordless, unsaid, unvoiced</span></div></div></div></div></li></ul></section>"
spinner,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person occupied in making thread by spinning.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Cricket </span><br/><span class=""ind"">A bowler who is expert in spinning the ball.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A spun ball.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><div class=""variant"">(also <strong>spinnerbait</strong>)</div><span class=""sense-regions domain_labels"">Fishing </span><br/><span class=""ind"">A lure designed to revolve when pulled through the water.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">A type of fishing fly, used chiefly for trout.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">A metal fairing that is attached to and revolves with the propeller boss of an aircraft in order to streamline it.</span></p><span class=""indicators""></span></div></li></ul></section>"
spinning,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action or process of spinning; the conversion of fibres into yarn.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘in fine weather spinning was done out of doors’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-registers"">Trademark </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An intense form of aerobic exercise performed on stationary exercise bikes and led by an instructor who sets the constantly varying pace.</span></p><span class=""indicators""></span></div></li></ul></section>"
spiral,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Winding in a continuous and gradually widening (or tightening) curve, either round a central point on a flat plane or about an axis so as to form a cone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a spiral pattern’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Winding in a continuous curve of constant diameter about a central axis, as though along a cylinder; helical.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">coiled</strong><span class=""syn"">, helical, helix-shaped, corkscrew, curling, winding, twisting, whorled, scrolled</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a stairway) constantly turning in one direction as it rises, round a solid or open centre.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a wrought-iron spiral staircase’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-regions domain_labels"">Medicine </span><span class=""ind"">(of a fracture) curving round a long bone lengthwise.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.4</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>spiral-bound</a></div></div><div class=""exg""><div class=""ex""><em>‘a spiral notebook’</em></div></div><div class=""crossReference"">short for <a>spiral-bound</a></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A spiral curve, shape, pattern, or object.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a spiral of smoke’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">coil</strong><span class=""syn"">, helix, curl, corkscrew, twist, gyre, whorl, scroll, curlicue, convolution</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Astronomy </span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>spiral galaxy</a></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A progressive rise or fall of prices, wages, etc., each responding to an upward or downward stimulus provided by a previous one.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an inflationary spiral’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">growth</strong><span class=""syn"">, rise, enlargement, expansion, extension, multiplication, elevation, swelling, inflation</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A process of deterioration through the continuous increase or decrease of a specified feature.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘this spiral of deprivation and environmental degradation’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>spirals, </span></span><span class=""inflection-text""><span>spiralling, </span></span><span class=""inflection-text""><span>spiralled</span></span>; <span class=""inflection-text""><em class=""languageGroup"">US </em><span>spiraling, </span></span><span class=""inflection-text""><span>spiraled</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <span class=""ind"">Move in a spiral course.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a wisp of smoke spiralled up from the trees’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">coil</strong><span class=""syn"">, wind, twirl, swirl, twist, wreathe, snake, gyrate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object and adverbial</span></u> <span class=""ind"">Cause to have a spiral shape or follow a spiral course.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘spiral the bandage round the limb’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">coil</strong><span class=""syn"">, wind, twirl, swirl, twist, wreathe, snake, gyrate</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Show a continuous and dramatic increase.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘inflation continued to spiral’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">soar</strong><span class=""syn"">, shoot up, rocket, increase rapidly, rise rapidly, leap up, escalate, climb, mount</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""form-groups""><strong>spiral down/downward</strong></span><span class=""ind"">Decrease or deteriorate continuously.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he expects the figures to spiral down further’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">deteriorate</strong><span class=""syn"">, decline, degenerate, worsen, get worse</span></div></div></div></li></ul></p></div></li></ul></section>"
splinter,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A small, thin, sharp piece of wood, glass, or similar material broken off from a larger piece.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a splinter of ice’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sliver</strong><span class=""syn"">, shiver, chip, shard, needle</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Break or cause to break into small sharp fragments.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘the soap box splintered’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘he crashed into a fence, splintering the wooden barricade’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shatter</strong><span class=""syn"">, break into tiny pieces, break into fragments, smash, smash into smithereens, fracture, split, crack, disintegrate, crumble</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a group or organization) separate into smaller units, typically as a result of disagreement.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the party had begun to splinter into factions’</em></div></div></li></ul></p></div></li></ul></section>"
