fatigue,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Extreme tiredness resulting from mental or physical exertion or illness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was nearly dead with fatigue’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tiredness</strong><span class=""syn"">, weariness, exhaustion, overtiredness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A reduction in the efficiency of a muscle or organ after prolonged activity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘buccinator and orbicularis oris muscles showing signs of fatigue’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">with modifier</span></u> <span class=""ind"">A lessening in one's response to or enthusiasm for something, caused by overexposure.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘votes were showing signs of election fatigue’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Weakness in metal or other materials caused by repeated variations of stress.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘metal fatigue’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""form-groups""><strong>fatigues</strong></span><span class=""ind"">Menial non-military tasks performed by a soldier, sometimes as a punishment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we're on cookhouse fatigues, sir’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">menial work</strong><span class=""syn"">, drudgery, chores, donkey work</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A group of soldiers ordered to do menial tasks.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""form-groups""><strong>fatigues</strong></span><span class=""ind"">Loose clothing, typically khaki, olive drab, or camouflaged, of a sort worn by soldiers on active duty.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘battle fatigues’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">khakis</strong><span class=""syn"">, camouflage clothing, camouflage gear</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>fatigues, </span></span><span class=""inflection-text""><span>fatiguing, </span></span><span class=""inflection-text""><span>fatigued</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Cause (someone) to feel exhausted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were fatigued by their journey’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tire</strong><span class=""syn"">, tire out, exhaust, wear out, drain, make weary, weary, wash out, tax, overtax, overtire, jade, make sleepy</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Reduce the efficiency of (a muscle or organ) by prolonged activity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘different sensory fibres within the normal retina could be selectively fatigued’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Weaken (a metal or other material) by repeated variations of stress.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the nails have become rusted through or fatigued’</em></div></div></div></li></ul></section>"
fearless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Showing a lack of fear.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a fearless crusader for animal rights’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bold</strong><span class=""syn"">, brave, courageous, intrepid, valiant, valorous, gallant, plucky, lionhearted, stout-hearted, heroic, daring, dynamic, spirited, mettlesome, confident, audacious, indomitable, doughty</span></div></div></div></div></li></ul></section>"
federation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A group of states with a central government but independence in internal affairs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in names</span></u> <em>‘the Russian Federation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alliance</strong><span class=""syn"">, association, coalition, federation, confederation, league, faction, union, partnership, body, group, grouping</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An organization or group within which smaller divisions have some degree of internal autonomy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in names</span></u> <em>‘the World Chess Federation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">confederation</strong><span class=""syn"">, confederacy, federacy, league</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action of forming states or organizations into a single group with centralized control.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a first step in the federation of Europe’</em></div></div></div></li></ul></section>"
feeble,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>feebler, </span></span><span class=""inflection-text""><span>feeblest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Lacking physical strength, especially as a result of age or illness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘by now, he was too feeble to leave his room’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">weak</strong><span class=""syn"">, weakly, weakened, puny, wasted, frail, infirm, delicate, sickly, ailing, unwell, poorly, failing, helpless, powerless, impotent, enfeebled, enervated, debilitated, incapacitated, effete</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a sound) faint.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her feeble cries of pain’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">faint</strong><span class=""syn"">, dim, weak, pale, soft, subdued, muted, indistinct, unclear, vague</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Lacking strength of character.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I know it's feeble but I've never been one to stand up for myself’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cowardly</strong><span class=""syn"">, craven, faint-hearted, spineless, spiritless, lily-livered, chicken-livered, pigeon-hearted</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Failing to convince or impress.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a feeble excuse’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ineffective</strong><span class=""syn"">, ineffectual, unsuccessful, inadequate, unconvincing, implausible, unsatisfactory, poor, weak, inept, tame, paltry, shallow, thin, flimsy, insubstantial</span></div></div></div></li></ul></p></div></li></ul></section>"
feminist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who supports feminism.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Relating to or supporting feminism.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘feminist literature’</em></div></div></div></li></ul></section>"
financially,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">In a way that relates to finance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he does not benefit financially from sales of the book’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as submodifier</span></u> <em>‘the company is now financially stable’</em></div></div></div></li></ul></section>"
fireproof,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Able to withstand fire or great heat.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a fireproof dish’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">non-flammable</strong><span class=""syn"">, non-inflammable, incombustible, unburnable, fire resistant, flame resistant, flame retardant, heatproof</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make (something) fireproof.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘nearby museum buildings will be fireproofed’</em></div></div></div></li></ul></section>"
firework,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A device containing gunpowder and other combustible chemicals which causes spectacular effects and explosions when ignited, used for display or in celebrations.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were oohing and aahing as if they were watching the fireworks’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a firework display’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pyrotechnics</strong><span class=""syn"">, explosions, illuminations</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>fireworks</strong></span><span class=""ind"">An outburst of anger, or a display of great skill or energy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘when you put these men together you're bound to get fireworks’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">uproar</strong><span class=""syn"">, trouble, mayhem, fuss</span></div></div></div></li></ul></p></div></li></ul></section>"
fitness,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The condition of being physically fit and healthy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘disease and lack of fitness are closely related’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a fitness test’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">health</strong><span class=""syn"">, strength, robustness, sturdiness, hardiness, vigour, lustiness, stalwartness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Biology </span><span class=""ind"">An organism's ability to survive and reproduce in a particular environment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘if sharp teeth increase fitness, then genes causing teeth to be sharp will increase in frequency’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ability</strong><span class=""syn"">, proficiency, competence, capability, potential, capacity, facility, readiness</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>fitness for/to do</strong></span><span class=""ind"">The quality of being suitable to fulfil a particular role or task.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the medical board assessed his fitness for active service’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">suitability</strong><span class=""syn"">, capability, competence, competency, proficiency, ability, aptitude</span></div></div></div></div></li></ul></section>"
flatten,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make or become flat or flatter.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘her hair had been flattened by the storm’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘after Kendal, the countryside begins to flatten out’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">become flat</strong><span class=""syn"">, make flat, become even, make even, become smooth, make smooth, smooth, smooth off, smooth out, level, level off, level out, even out</span></div><div><strong class=""syn"">compress</strong><span class=""syn"">, press down, crush, squash, compact</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object and adverbial of place</span></u> <span class=""ind"">Press (oneself or one's body) against a surface.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Guy flattened himself against the wall’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Raze (a building or settlement) to the ground.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the entire town centre was flattened by the 500 lb bomb’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">demolish</strong><span class=""syn"">, raze, raze to the ground, level, tear down, knock down, destroy, wipe out, topple, wreck, reduce to ruins, devastate, annihilate, pulverize, obliterate, ravage, smash, wipe off the face of the earth, wipe off the map</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">informal </span><span class=""ind"">Strike (someone) so as to make them fall down.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Flynn flattened him with a single punch’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">knock down</strong><span class=""syn"">, knock over, knock to the ground, knock off one's feet, fell, rugby-tackle, topple, prostrate</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-registers"">informal </span><span class=""ind"">Defeat heavily in a contest.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they flattened Bridgend by forty-two points to fifteen’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">beat</strong><span class=""syn"">, conquer, win against, win a victory over, triumph over, prevail over, get the better of, best, worst, vanquish</span></div><div><strong class=""syn"">loss</strong><span class=""syn"">, beating, conquest, conquering, besting, worsting, vanquishing, vanquishment, game, set, and match</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.3</span><span class=""sense-registers"">informal </span><span class=""ind"">Humiliate or depress (someone)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the controversy has flattened everybody here’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">humiliate</strong><span class=""syn"">, crush, quash, squash, deflate, subdue, humble, cow, chasten, bring down, bring low, take down a peg or two, mortify</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Music </span><br/><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Lower (a note) in pitch by a semitone.</span></p><span class=""indicators""></span></div></li></ul></section>"
fleet,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A group of ships sailing together, engaged in the same activity, or under the same ownership.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the small port supports a fishing fleet’</em></div></div><div class=""exg""><div class=""ex""><em>‘a fleet of battleships’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>the fleet</strong></span><span class=""ind"">A country's navy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the US fleet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">navy</strong><span class=""syn"">, naval force, task force, naval task force, armada, flotilla, squadron, convoy, column</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A number of vehicles or aircraft operating together or under the same ownership.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a fleet of ambulances took the injured to hospital’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-registers"">literary </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Fast and nimble in movement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a man of advancing years, but fleet of foot’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">nimble</strong><span class=""syn"">, agile, deft, lithe, limber, lissom, acrobatic, supple, light-footed, nimble-footed, light, light of foot, light on one's feet, spry, sprightly, lively, active</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""sense-registers"">dialect </span><span class=""ind"">A marshland creek, channel, or ditch.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Sam explained that the 3,000 acres of the Nature Reserve is the largest in the English lowlands, the main area being grazing marsh divided by a network of ditches and fleets.’</em></div></div><div class=""exg""><div class=""ex""><em>‘The ditches, dikes and reed-edged fleets that crisscross the grazing marshes here are rich in invertebrates, including the scarce emerald damselfly.’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>the Fleet</strong></span><span class=""ind"">A stream, now wholly underground, running into the Thames east of Fleet Street.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">historical </span><span class=""ind"">A prison that stood near the Fleet.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-registers"">literary </span><span class=""ind"">Move or pass quickly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a variety of expressions fleeted across his face’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Pass (time) rapidly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘we fleeted the time carelessly’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Fade away; be transitory.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the cares of boyhood fleet away’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-registers"">dialect </span><span class=""sense-regions spanish_label"">British </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of water) shallow.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><span class=""sense-registers"">dialect </span><span class=""sense-regions spanish_label"">British </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">At or to a small depth.</span></p><span class=""indicators""></span></div></li></ul></section>"
flexibility,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The quality of bending easily without breaking.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘players gained improved flexibility in their ankles’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pliability</strong><span class=""syn"">, suppleness, pliancy, malleability, mouldability, stretchability, workability, limberness, ductility, plasticity</span></div><div><strong class=""syn"">adaptability</strong><span class=""syn"">, adjustability, open-endedness, openness, openness to change, changeability, freedom, latitude, mobility, variability, fluidity, versatility, wriggle room, wiggle room</span></div><div><strong class=""syn"">willingness to compromise</strong><span class=""syn"">, accommodation, adaptability, amenability, cooperation, tolerance, forgivingness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The ability to be easily modified.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I enjoyed the flexibility of the schedule’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Willingness to change or compromise.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the government has shown flexibility in applying its policy’</em></div></div></li></ul></p></div></li></ul></section>"
fling,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>flung</span></span></span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">with object and adverbial of direction</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Throw or hurl forcefully.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he picked up the debris and flung it away’</em></div></div><div class=""exg""><div class=""ex""><em>‘she flung herself down on his bed’</em></div></div><div class=""exg""><div class=""ex""><em>‘I was flung into jail’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">throw</strong><span class=""syn"">, toss, sling, hurl, cast, pitch, lob, bowl, launch, flip, shy, send, propel, project, aim, direct, catapult, fire, send flying, let fly with</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Move or push (something) suddenly or violently.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he flung back the bedclothes’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object and complement</span></u> <em>‘Jennifer flung open a door’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>fling oneself into</strong></span><span class=""ind"">Start or engage in (an activity or enterprise) with great energy and enthusiasm.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he flung himself into his athletics’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <span class=""ind"">Go quickly and angrily.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Lisa had flung out of the house without so much as a glance at him’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A short period of enjoyment or wild behaviour.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘one final fling before a tranquil retirement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">good time</strong><span class=""syn"">, binge, spree, bit of fun, bit of amusement, night on the town</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A short, spontaneous sexual relationship.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I had a fling with someone when I was at college’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">affair</strong><span class=""syn"">, love affair, relationship, romance, flirtation, dalliance, liaison, entanglement, romantic entanglement, involvement, attachment, affair of the heart, intrigue</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""crossReference"">short for <a>Highland fling</a></div></p><span class=""indicators""></span></div></li></ul></section>"
fluid,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A substance that has no fixed shape and yields easily to external pressure; a gas or (especially) a liquid.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘body fluids’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘a bottle of cleaning fluid’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">flowing substance</strong></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a substance) able to flow easily.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the paint is more fluid than tube watercolours’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">flowing</strong><span class=""syn"">, able to flow easily</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Smoothly elegant or graceful.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her movements were fluid and beautiful to watch’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">free-flowing</strong><span class=""syn"">, flowing, fluent, smooth, effortless, easy, natural, unbroken, uninterrupted, continuous</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Not settled or stable; likely or able to change.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘our plans are still fluid’</em></div></div><div class=""exg""><div class=""ex""><em>‘the fluid political situation of the 1930s’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">adaptable</strong><span class=""syn"">, flexible, adjustable, open-ended, open, open to change, changeable, not fixed, not settled, variable, versatile</span></div><div><strong class=""syn"">fluctuating</strong><span class=""syn"">, changeable, likely to change, subject to change, unsteady, shifting, ever-shifting, mobile, inconstant</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a clutch or coupling) using a liquid to transmit power.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Broadly, fluid couplings are of two types - constant and variable speed.’</em></div></div></div></li></ul></section>"
