alternately,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">With two things continually following and succeeded by each other; one after the other.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she sounds alternately confused and confident’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><u><span class=""grammatical_note"">sentence adverb</span></u> <span class=""ind"">As another option or possibility; alternatively.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘alternately, slice the cake in two when completely cooled and spread raspberry jam between the two halves’</em></div></div></div></li></ul></section>"
amenity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>amenities</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A desirable or useful feature or facility of a building or place.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the property is situated in a convenient location, close to all local amenities’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">facility</strong><span class=""syn"">, service, convenience, resource, utility, system, appliance, aid, advantage, comfort, benefit, arrangement, opportunity</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The pleasantness or attractiveness of a place.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘developments which would clash with amenity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pleasantness</strong><span class=""syn"">, agreeableness, pleasurableness, enjoyableness, niceness</span></div></div></div></li></ul></p></div></li></ul></section>"
amiable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having or displaying a friendly and pleasant manner.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the amiable young man greeted me enthusiastically’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">friendly</strong><span class=""syn"">, affable, amicable, cordial</span></div></div></div></div></li></ul></section>"
amplify,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>amplifies, </span></span><span class=""inflection-text""><span>amplifying, </span></span><span class=""inflection-text""><span>amplified</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Increase the volume of (sound), especially using an amplifier.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the accompanying chords have been amplified in our arrangement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">louden</strong><span class=""syn"">, make louder, turn up, increase, boost, step up, raise, magnify, intensify, escalate, swell, heighten</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Increase the amplitude of (an electrical signal or other oscillation)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the manufacturers have developed a system of amplifying the radio signal’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Make (something) more marked or intense.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘urban policy initiatives amplified social polarization’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">escalate</strong><span class=""syn"">, step up, boost, increase, raise, sharpen, strengthen, augment, add to, concentrate, reinforce</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Enlarge upon or add detail to (a story or statement)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the notes amplify information contained in the statement’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expand</strong><span class=""syn"">, enlarge on, elaborate on, add to, develop, flesh out, add flesh to, add detail to, go into detail about, embroider, supplement, augment, reinforce</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Genetics </span><br/><span class=""ind"">Make multiple copies of (a gene or DNA sequence)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘genomic DNA was amplified using the polymerase chain reaction’</em></div></div></div></li></ul></section>"
analogous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Comparable in certain respects, typically in a way which makes clearer the nature of the things compared.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they saw the relationship between a ruler and his subjects as analogous to that of father and children’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">comparable</strong><span class=""syn"">, parallel, similar, like, corresponding, related, kindred, matching, cognate, equivalent, symmetrical, homologous</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Biology </span><span class=""ind"">(of organs) performing a similar function but having a different evolutionary origin, such as the wings of insects and birds.</span><div class=""trg""><div class=""crossReference"">Often contrasted with <a>homologous</a></div></div></li></ul></p></div></li></ul></section>"
anarchist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who believes in or tries to bring about anarchy.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">nihilist</strong><span class=""syn"">, insurgent, agitator, subversive, guerrilla, terrorist, bioterrorist, narco-terrorist, ecoterrorist, cyberterrorist, agroterrorist, freedom fighter, resistance fighter, rebel, revolutionary, revolutionist, Bolshevik, mutineer</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Relating to or supporting anarchy or anarchists.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an anarchist newspaper’</em></div></div></div></li></ul></section>"
anarchy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A state of disorder due to absence or non-recognition of authority or other controlling systems.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he must ensure public order in a country threatened with anarchy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lawlessness</strong><span class=""syn"">, absence of government, nihilism, mobocracy, revolution, insurrection, riot, rebellion, mutiny, disorder, disorganization, misrule, chaos, tumult, turmoil, mayhem, pandemonium</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Absence of government and absolute freedom of the individual, regarded as a political ideal.</span></p><span class=""indicators""></span></div></li></ul></section>"
anecdote,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A short amusing or interesting story about a real incident or person.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he told anecdotes about his job’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">story</strong><span class=""syn"">, tale, narrative, sketch</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An account regarded as unreliable or hearsay.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘his wife's death has long been the subject of rumour and anecdote’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The depiction of a minor narrative incident in a painting.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the use of inversions of hierarchy, anecdote, and paradox by Magritte, Dali, and others’</em></div></div></li></ul></p></div></li></ul></section>"
angelic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to angels.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the angelic hosts’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">divine</strong><span class=""syn"">, heavenly, celestial, holy</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a person) exceptionally beautiful, innocent, or kind.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she looks remarkably young and angelic’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">innocent</strong><span class=""syn"">, pure, as pure as the driven snow, virtuous, good, saintly, wholesome, exemplary</span></div></div></div></li></ul></p></div></li></ul></section>"
animate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Bring to life.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Prometheus stole fire from heaven to animate his clay men’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">operate</strong><span class=""syn"">, switch on, turn on, start, start off, start up, set going, get going, trigger off, trigger, trip, set in motion, actuate, initiate, initialize, energize, animate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Give inspiration, encouragement, or renewed vigour to.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she has animated the government with a sense of political direction’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">enliven</strong><span class=""syn"">, vitalize, give life to, give new life to, breathe life into, breathe new life into, energize, invigorate, revive, vivify, liven up, light up, cheer up, gladden</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Give (a film or character) the appearance of movement using animation techniques.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘much-loved characters have been animated in this Franco-Canadian co-production’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Alive or having life.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘gods in a wide variety of forms, both animate and inanimate’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">living</strong><span class=""syn"">, alive, live, breathing, sentient, conscious</span></div></div></div></div></li></ul></section>"
animated,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Full of life or excitement; lively.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an animated conversation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lively</strong><span class=""syn"">, spirited, high-spirited, energetic, full of life, excited, enthusiastic, eager, alive, active, vigorous, vibrant, vital, vivacious, buoyant, exuberant, ebullient, effervescent, bouncy, bubbly, perky, sparkling, sprightly, zestful</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a film or image) made using animation techniques.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an animated version of the classic fairy tale’</em></div></div></div></li></ul></section>"
antiquity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>antiquities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The ancient past, especially the period of classical and other human civilizations before the Middle Ages.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the great civilizations of antiquity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ancient times</strong><span class=""syn"">, the ancient past, classical times, former times, the distant past, times gone by</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups"">usually <strong>antiquities</strong></span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An object, building, or work of art from the ancient past.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a collection of Islamic antiquities’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">antique</strong><span class=""syn"">, period piece, museum piece</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Great age.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a church of great antiquity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">age</strong><span class=""syn"">, oldness, elderliness, ancientness</span></div></div></div></div></li></ul></section>"
anytime,
apathy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Lack of interest, enthusiasm, or concern.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘widespread apathy among students’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">indifference</strong><span class=""syn"">, lack of interest, lack of enthusiasm, lack of concern, unconcern, uninterestedness, unresponsiveness, impassivity, passivity, passiveness, detachment, dispassion, dispassionateness, lack of involvement, phlegm, coolness</span></div></div></div></div></li></ul></section>"
apiece,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">To, for, or by each one of a group (used after a noun or an amount)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we sold 385 prints at £10 apiece’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">each</strong><span class=""syn"">, respectively, per item</span></div></div></div></div></li></ul></section>"
apprehend,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Arrest (someone) for a crime.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a warrant was issued but he has not been apprehended’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">arrest</strong><span class=""syn"">, catch, capture, seize</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Understand or perceive.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we enter a field of vision we could not otherwise apprehend’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">understand</strong><span class=""syn"">, comprehend, realize, recognize, appreciate, discern, perceive, fathom, penetrate, catch, follow, grasp, make out, take in</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">Anticipate (something) with uneasiness or fear.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he is a man that apprehends death no more dreadfully but as a drunken sleep’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expect</strong><span class=""syn"">, foresee, predict, think likely, forecast, prophesy, foretell, contemplate the possibility of, allow for, be prepared for</span></div></div></div></li></ul></p></div></li></ul></section>"
apprenticeship,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The position of an apprentice.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he served his apprenticeship as a fitter’</em></div></div><div class=""exg""><div class=""ex""><em>‘the company once offered apprenticeships’</em></div></div><div class=""exg""><div class=""ex""><em>‘six young chefs have completed their apprenticeships’</em></div></div><div class=""exg""><div class=""ex""><em>‘he's in the second year of his apprenticeship’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">traineeship</strong><span class=""syn"">, training period, studentship, novitiate</span></div></div></div></div></li></ul></section>"
aptitude,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A natural ability to do something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘children with an aptitude for painting and drawing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">talent</strong><span class=""syn"">, skill, expertise, expertness, adeptness, aptitude, skilfulness, prowess, mastery, artistry, calibre, accomplishment</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A natural tendency.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the aptitude of this society to assimilate new elements’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">talent</strong><span class=""syn"">, gift, flair, bent, skill, knack, facility, finesse, genius</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Suitability or fitness.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘aptitude of expression’</em></div></div></div></li></ul></section>"
aquatic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to water.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘animals have eyes adapted to the hues of their aquatic home’</em></div></div><div class=""exg""><div class=""ex""><em>‘those who favour cycling or various aquatic sports’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a plant or animal) growing or living in or near water.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘aquatic plants’</em></div></div><div class=""exg""><div class=""ex""><em>‘the bay could support aquatic life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">water</strong></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An aquatic plant or animal, especially one suitable for a pond or aquarium.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘water lilies and other deep-water aquatics’</em></div></div><div class=""exg""><div class=""ex""><em>‘specialist aquatics suppliers’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>aquatics</strong></span><span class=""ind"">Sports played in or on water.</span></p><span class=""indicators""></span></div></li></ul></section>"
archbishop,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The chief bishop responsible for a large district.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Archbishop of York’</em></div></div></div></li></ul></section>"
armful,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">As much as a person can hold in both arms.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a shop assistant scuttled into the changing rooms with an armful of clothes’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups"">often <strong>armfuls</strong></span><span class=""ind"">A large quantity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘most of us will end up with armfuls of stuff we do not need’</em></div></div></li></ul></p></div></li></ul></section>"
artful,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Clever or skilful, especially in a crafty or cunning way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘her artful wiles’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sly</strong><span class=""syn"">, crafty, cunning, wily, scheming, devious, Machiavellian, sneaky, guileful, tricky, conniving, designing, calculating</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Showing creative skill or taste.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an artful photograph of a striking woman’</em></div></div></div></li></ul></section>"
assassin,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person who murders an important person for political or religious reasons.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">murderer</strong><span class=""syn"">, killer, executioner, gunman, butcher, slaughterer, liquidator, exterminator, terminator</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>Assassin</strong></span><span class=""ind"">A member of the Nizari branch of Ismaili Muslims at the time of the Crusades, when the newly established sect ruled part of northern Persia (1094–1256). They were renowned as militant fanatics, and were popularly reputed to use hashish before going on murder missions.</span></p><span class=""indicators""></span></div></li></ul></section>"
assassination,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of assassinating someone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the assassination of President Kennedy’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a failed assassination attempt’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘a wave of bombings and assassinations’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">murder</strong><span class=""syn"">, killing, political execution, slaughter, butchery, homicide, liquidation, elimination, extermination, termination, doing to death, putting to death, martyrdom</span></div></div></div></div></li></ul></section>"
assertive,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having or showing a confident and forceful personality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the job may call for assertive behaviour’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">confident</strong><span class=""syn"">, forceful, self-confident, positive, bold, decisive, assured, self-assured, self-possessed, believing in oneself, self-assertive, authoritative, strong-willed, insistent, firm, determined, commanding, bullish, dominant, domineering, assaultive</span></div></div></div></div></li></ul></section>"
assimilate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Take in and understand fully (information or ideas)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Marie tried to assimilate the week's events’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">understand</strong><span class=""syn"">, comprehend, work out, fathom out, make sense of, grasp, catch, follow, perceive, make out, penetrate, divine, search out, ferret out, puzzle out, take in, assimilate, absorb, get to the bottom of</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Absorb and integrate (people, ideas, or culture) into a wider society or culture.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘pop trends are assimilated into the mainstream with alarming speed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">subsume</strong><span class=""syn"">, incorporate, integrate, absorb, engulf, swallow up, take over, co-opt, naturalize, adopt, embrace, accept, admit</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Become absorbed and integrated into a society or culture.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the older generation had more trouble assimilating’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of the body or any biological system) absorb and digest (food or nutrients)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the sugars in the fruit are readily assimilated by the body’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">absorb</strong><span class=""syn"">, take in, acquire, pick up, grasp, comprehend, understand, learn, master</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Regard as similar; liken.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘philosophers had assimilated thought to perception’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Become similar.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Churches assimilated to a certain cultural norm’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-regions domain_labels"">Phonetics </span><span class=""ind"">Make (a sound) more like another in the same or next word.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the ‘v’ in ‘fivepence’ may be assimilated to a voiceless ‘f’ (because of the ‘p’)’</em></div></div></li></ul></p></div></li></ul></section>"
